Zip,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,Coastal/Inland,Pair
19904.0,209900.0,204950.0,199900.0,199500.0,184900.0,179525.0,179900.0,179725.0,184950.0,183500.0,189900.0,180000.0,179900.0,188250.0,178900.0,165000.0,179900.0,173950.0,168000.0,165000.0,165000.0,174900.0,164900.0,149492.5,139950.0,159900.0,162250.0,164990.0,166875.0,162400.0,157450.0,153945.0,160000.0,168200.0,175450.0,175450.0,179900.0,179900.0,184950.0,184900.0,187450.0,187900.0,185000.0,185900.0,189900.0,188100.0,189747.5,198200.0,193000.0,198750.0,189947.5,191447.5,189900.0,187450.0,187450.0,195000.0,198450.0,185000.0,182500.0,184950.0,179900.0,189900.0,203100.0,205000.0,189900.0,192000.0,189450.0,185000.0,198000.0,199900.0,194950.0,195000.0,200000.0,210000.0,209900.0,215000.0,215000.0,204900.0,209900.0,210990.0,223745.0,212900.0,212900.0,215000.0,206250.0,224999.5,224949.5,215000.0,214900.0,211900.0,215000.0,220000.0,205000.0,0,10
19901.0,190000.0,190000.0,187500.0,185700.0,184900.0,179900.0,179000.0,179900.0,179900.0,174950.0,169900.0,169900.0,169900.0,179000.0,170000.0,168000.0,169900.0,169900.0,168000.0,175000.0,178250.0,177450.0,168500.0,178950.0,169990.0,179900.0,179900.0,184900.0,189900.0,184900.0,184900.0,189900.0,189990.0,185000.0,189900.0,189900.0,189900.0,189900.0,189990.0,185000.0,197450.0,189990.0,189990.0,189900.0,199900.0,199990.0,195000.0,199000.0,195000.0,198900.0,199990.0,196900.0,199900.0,195000.0,187900.0,193000.0,190000.0,188400.0,185000.0,189000.0,193450.0,197450.0,191000.0,193750.0,189950.0,204900.0,220000.0,204900.0,209900.0,208450.0,195900.0,197500.0,199500.0,194900.0,197400.0,200990.0,209900.0,215000.0,210990.0,210990.0,210000.0,207400.0,205450.0,199990.0,178000.0,189000.0,199945.0,206045.5,210990.0,212990.0,214450.0,217990.0,215990.0,1,10
19720.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149900.0,149900.0,149900.0,149900.0,149900.0,155000.0,150000.0,159250.0,159000.0,154950.0,149900.0,150000.0,149000.0,149995.0,152000.0,158000.0,159900.0,159900.0,159950.0,165050.0,170000.0,172500.0,164000.0,150000.0,159900.0,163250.0,165000.0,168500.0,177450.0,178700.0,179900.0,175700.0,184900.0,179900.0,178650.0,179000.0,179900.0,179900.0,179900.0,169950.0,171500.0,170000.0,169900.0,165000.0,169900.0,163700.0,159900.0,159450.0,159900.0,165000.0,164900.0,167450.0,169900.0,175000.0,165000.0,160000.0,169900.0,1,11
19702.0,200000.0,199900.0,205000.0,204900.0,190000.0,197000.0,189900.0,190950.0,191900.0,198500.0,194950.0,191900.0,189950.0,189900.0,189900.0,199000.0,197000.0,179900.0,165000.0,159000.0,155000.0,143500.0,139900.0,138450.0,154950.0,168500.0,179900.0,187500.0,185000.0,179949.5,183900.0,199000.0,184400.0,179900.0,184900.0,189900.0,195000.0,210000.0,210000.0,215000.0,220000.0,222000.0,222000.0,214900.0,223450.0,224900.0,217500.0,227950.0,225500.0,233586.0,215250.0,225000.0,225000.0,234450.0,234950.0,227000.0,223500.0,219945.0,215250.0,219990.0,225000.0,224950.0,229900.0,228990.0,229025.0,243155.0,249900.0,239990.0,239900.0,229900.0,247495.0,229900.0,232400.0,225000.0,209950.0,214900.0,216000.0,210000.0,199900.0,195000.0,199000.0,199900.0,199450.0,198250.0,192400.0,185000.0,198000.0,198500.0,199900.0,199900.0,194900.0,196000.0,209900.0,0,11
33137.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,629900.0,615000.0,595000.0,590000.0,571330.0,565000.0,549000.0,539000.0,535000.0,529950.0,527000.0,520000.0,520000.0,515000.0,499888.0,515350.0,539000.0,549000.0,549000.0,1,12
33127.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249000.0,274950.0,249900.0,250000.0,250000.0,249000.0,241500.0,249900.0,255000.0,265000.0,275000.0,284900.0,298000.0,287000.0,289000.0,274999.0,292000.0,296500.0,0,12
33129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407450.0,399900.0,418000.0,380000.0,434450.0,437500.0,450000.0,459900.0,480000.0,480000.0,475000.0,436900.0,429900.0,410000.0,435000.0,436900.0,449000.0,439000.0,469000.0,484500.0,486450.0,480000.0,483900.0,499000.0,499000.0,487450.0,491500.0,475000.0,512000.0,536450.0,529000.0,537900.0,549450.0,555000.0,550000.0,585000.0,555000.0,559000.0,549000.0,531999.5,519631.5,515000.0,549450.0,549950.0,550000.0,539900.0,545000.0,529000.0,547000.0,558900.0,558250.0,545000.0,549000.0,539777.0,539000.0,1,13
33145.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279950.0,280000.0,285500.0,299900.0,299950.0,299900.0,299000.0,319500.0,329000.0,324950.0,324900.0,289000.0,297000.0,314900.0,320000.0,319900.0,320000.0,320000.0,317450.0,329000.0,330000.0,346999.5,354500.0,369000.0,366000.0,366000.0,398950.0,392000.0,399450.0,390000.0,387450.0,375000.0,395000.0,395000.0,389450.0,399500.0,395000.0,382500.0,397000.0,395000.0,399118.0,400000.0,400000.0,418700.0,420000.0,418000.0,0,13
33131.0,300000.0,305000.0,299000.0,298000.0,319000.0,299900.0,299000.0,299000.0,325000.0,299000.0,300000.0,309000.0,310000.0,344950.0,340000.0,350000.0,365000.0,374950.0,372500.0,370000.0,375000.0,360000.0,382500.0,395000.0,366500.0,369700.0,390000.0,389000.0,388000.0,385000.0,380000.0,410000.0,447000.0,424900.0,450000.0,459000.0,470000.0,469999.5,470000.0,470000.0,469999.5,470000.0,479900.0,475000.0,480000.0,479900.0,485000.0,485000.0,480000.0,480000.0,479999.0,485000.0,486500.0,486200.0,495000.0,494500.0,485450.0,485000.0,485000.0,485000.0,480000.0,480000.0,475000.0,483000.0,477950.0,479000.0,494999.5,495000.0,490000.0,485000.0,495000.0,499000.0,495000.0,490000.0,479950.0,480000.0,476500.0,479000.0,479000.0,475000.0,479000.0,477495.0,480000.0,479000.0,484000.0,479000.0,475000.0,470000.0,470000.0,475000.0,470000.0,485000.0,485000.0,1,14
33130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349000.0,350000.0,360000.0,369000.0,359250.0,358750.0,355000.0,355000.0,350000.0,350000.0,350000.0,369450.0,375000.0,380000.0,380000.0,388500.0,384950.0,395000.0,397335.0,420000.0,410000.0,399950.0,399900.0,399900.0,400000.0,391000.0,395000.0,403900.0,400614.0,405000.0,409000.0,429000.0,439450.0,439900.0,434000.0,420000.0,423700.0,414950.0,415000.0,419000.0,425000.0,425000.0,410000.0,405000.0,415000.0,425000.0,414950.0,400000.0,399000.0,399500.0,419000.0,435000.0,445000.0,440000.0,0,14
33308.0,356200.0,349900.0,309000.0,299000.0,299000.0,295000.0,298000.0,299000.0,325000.0,303250.0,317000.0,317000.0,300000.0,299999.5,300000.0,299999.0,319000.0,327000.0,334645.0,329900.0,327000.0,325000.0,320000.0,309000.0,299000.0,325000.0,339000.0,339000.0,325000.0,325000.0,329900.0,329900.0,314950.0,319000.0,359900.0,329000.0,349900.0,359000.0,367500.0,369000.0,379000.0,375000.0,365000.0,387000.0,375000.0,369999.0,374900.0,369900.0,372499.5,369900.0,369000.0,369900.0,356950.0,339950.0,330000.0,349900.0,349000.0,350000.0,349900.0,329500.0,339000.0,338000.0,375000.0,379000.0,390000.0,384000.0,375000.0,389900.0,379000.0,374350.0,382450.0,380000.0,379900.0,399000.0,399900.0,424950.0,429000.0,429000.0,449000.0,449000.0,439900.0,435000.0,429000.0,429000.0,419950.0,419900.0,420000.0,421500.0,429500.0,439000.0,439000.0,427000.0,429900.0,1,15
33309.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130000.0,129000.0,125780.0,125500.0,125000.0,119300.0,119300.0,122400.0,121900.0,127000.0,124949.5,120450.0,124950.0,124900.0,124900.0,125000.0,126949.5,134900.0,129900.0,129900.0,129900.0,130000.0,133900.0,139900.0,142000.0,142000.0,146250.0,149900.0,145000.0,150000.0,152450.0,160000.0,158500.0,160000.0,155000.0,155000.0,168000.0,168900.0,169900.0,174900.0,178000.0,179450.0,179950.0,198000.0,199900.0,190000.0,192450.0,0,15
33062.0,339000.0,329000.0,291027.5,285855.0,275000.0,259838.5,259950.0,264450.0,280000.0,282450.0,280000.0,277000.0,275000.0,285000.0,275000.0,285000.0,299000.0,300000.0,302500.0,299999.0,299999.5,299000.0,299000.0,299900.0,299900.0,299900.0,299000.0,285000.0,279900.0,289000.0,295000.0,299000.0,299900.0,298700.0,327000.0,324900.0,349900.0,349000.0,349900.0,339000.0,335450.0,350000.0,349900.0,353900.0,359000.0,359000.0,359900.0,359450.0,349900.0,349000.0,349000.0,339450.0,339000.0,349450.0,349900.0,369900.0,370000.0,377000.0,379000.0,375000.0,379000.0,379000.0,379900.0,377000.0,375000.0,375000.0,379000.0,375000.0,375000.0,395000.0,399000.0,389750.0,375000.0,366250.0,369000.0,379000.0,379900.0,395000.0,398500.0,399000.0,399000.0,415000.0,398695.0,394500.0,399000.0,392250.0,389000.0,389000.0,395000.0,398826.0,399000.0,395000.0,395000.0,1,16
33060.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249450.0,259000.0,249950.0,258100.0,249000.0,245000.0,243000.0,245000.0,240000.0,229900.0,239950.0,250000.0,259900.0,279000.0,250000.0,267450.0,245000.0,248450.0,259000.0,257000.0,249900.0,249000.0,0,16
32226.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237450.0,228425.0,239949.5,249945.0,247650.0,239950.0,239995.0,235190.0,237400.0,230995.0,229990.0,227475.0,232990.0,233990.0,237945.0,238445.0,240990.0,259990.0,249980.0,253900.0,247000.0,240445.0,244995.0,245000.0,241990.0,235000.0,245000.0,225000.0,228900.0,229400.0,240950.0,229900.0,226300.0,226300.0,219900.0,228900.0,228700.0,229000.0,228500.0,225000.0,227200.0,239200.0,236400.0,244900.0,254900.0,249900.0,249450.0,1,17
32218.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175990.0,177990.0,175000.0,179900.0,187990.0,184990.0,184945.0,180945.0,180900.0,180450.0,182445.0,179990.0,181990.0,173990.0,182945.0,184900.0,180495.0,181990.0,178990.0,175000.0,179990.0,185000.0,189990.0,181495.0,189500.0,189945.0,191445.0,188950.0,184999.5,189900.0,189000.0,189900.0,179450.0,172450.0,171000.0,179900.0,178495.0,164900.0,161000.0,170000.0,179900.0,179900.0,187500.0,189900.0,185000.0,186125.0,186081.0,0,17
96778.0,179250.0,179250.0,178444.0,178888.0,174999.0,173999.5,169250.0,170000.0,192200.0,179500.0,171750.0,182900.0,174000.0,178750.0,182200.0,175000.0,176000.0,199900.0,189450.0,194450.0,199900.0,179500.0,170000.0,169950.0,174000.0,179000.0,184950.0,187000.0,179000.0,169000.0,163450.0,157000.0,159200.0,150000.0,159900.0,169900.0,195000.0,197000.0,199000.0,199000.0,189500.0,195000.0,195000.0,194500.0,189000.0,179000.0,179000.0,185000.0,189000.0,195800.0,195800.0,199450.0,219000.0,220000.0,219700.0,203500.0,188500.0,181050.0,178800.0,180000.0,179000.0,169500.0,175000.0,169000.0,169000.0,169000.0,169000.0,169000.0,175000.0,172000.0,175000.0,174000.0,175000.0,175000.0,180000.0,175000.0,179950.0,179900.0,179900.0,180000.0,179500.0,189000.0,188000.0,194000.0,199000.0,199900.0,199975.0,209000.0,207000.0,210000.0,215000.0,220000.0,209512.5,1,18
96771.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,185000.0,185000.0,171950.0,159450.0,159900.0,159900.0,165000.0,179000.0,177000.0,175000.0,166400.0,170000.0,179000.0,172500.0,172000.0,179000.0,175000.0,195000.0,197000.0,205500.0,217400.0,192500.0,189500.0,195000.0,195000.0,175000.0,172500.0,189500.0,179950.0,194500.0,199250.0,215000.0,182500.0,191750.0,189000.0,185000.0,180000.0,180000.0,197500.0,199900.0,195000.0,199450.0,196000.0,186500.0,195000.0,196500.0,185000.0,199000.0,198000.0,204450.0,197000.0,197000.0,210000.0,210000.0,210000.0,214250.0,0,18
70124.0,289000.0,270300.0,282450.0,262000.0,269000.0,260000.0,269000.0,280000.0,298500.0,292000.0,284500.0,284000.0,269000.0,259000.0,274000.0,295000.0,309950.0,279000.0,275000.0,287000.0,262000.0,269000.0,274450.0,279000.0,279900.0,297000.0,299000.0,307125.0,299000.0,299000.0,299000.0,299000.0,326000.0,329000.0,335000.0,332000.0,337250.0,349000.0,349900.0,349700.0,379500.0,352500.0,392450.0,395000.0,424950.0,390000.0,390000.0,389000.0,399900.0,437250.0,430250.0,422000.0,449950.0,444000.0,437000.0,417500.0,439000.0,425000.0,419900.0,398000.0,419900.0,398500.0,389000.0,399000.0,449900.0,449450.0,449900.0,461500.0,479250.0,475000.0,475000.0,472250.0,459900.0,459450.0,472000.0,479000.0,495000.0,477000.0,475000.0,484950.0,498000.0,468900.0,456000.0,458500.0,479500.0,479000.0,475500.0,475000.0,474000.0,475000.0,489000.0,469000.0,465000.0,1,19
70118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410000.0,399000.0,395000.0,375000.0,374000.0,359000.0,325000.0,358500.0,349000.0,375000.0,345750.0,379500.0,369000.0,395000.0,0,19
70122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195000.0,199949.5,199949.5,189950.0,185250.0,199950.0,203050.0,209500.0,209000.0,210000.0,187000.0,210000.0,229900.0,239900.0,249000.0,229000.0,217000.0,199000.0,206025.0,231756.5,237000.0,229013.0,207000.0,199900.0,1,20
70119.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,309000.0,339000.0,340500.0,329000.0,345000.0,315000.0,289000.0,299000.0,319000.0,299999.0,299000.0,299900.0,299900.0,299000.0,295000.0,299000.0,309000.0,325000.0,299450.0,294900.0,0,20
70126.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112000.0,118000.0,115000.0,119500.0,120000.0,126000.0,131250.0,120000.0,113900.0,115000.0,113000.0,115000.0,109900.0,115000.0,116500.0,119000.0,109900.0,99500.0,99900.0,105900.0,110000.0,106950.0,118000.0,118000.0,117000.0,124900.0,116400.0,114900.0,105450.0,110000.0,115350.0,110000.0,129500.0,124000.0,109500.0,105900.0,105900.0,105900.0,107450.0,115000.0,118500.0,129450.0,130000.0,131750.0,124900.0,128500.0,121950.0,1,21
70116.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,574700.0,499000.0,475000.0,485000.0,491750.0,529000.0,479000.0,498500.0,450000.0,424000.0,399000.0,399000.0,399000.0,399000.0,398500.0,399000.0,399000.0,0,21
39501.0,99000.0,99000.0,95000.0,90350.0,89800.0,89850.0,87289.0,84900.0,79900.0,72000.0,82500.0,79700.0,75000.0,68000.0,73250.0,79000.0,79450.0,84950.0,85000.0,89900.0,84950.0,85800.0,85800.0,85400.0,75750.0,75000.0,76437.5,75750.0,72000.0,74000.0,74900.0,73750.0,73000.0,69250.0,72600.0,70250.0,69900.0,69000.0,64900.0,63000.0,63000.0,64900.0,65950.0,64900.0,67750.0,60000.0,59000.0,59900.0,59375.0,64900.0,64950.0,68000.0,69900.0,69000.0,69000.0,69450.0,74500.0,79000.0,76500.0,75000.0,76000.0,79000.0,75900.0,75000.0,80500.0,81000.0,75000.0,78200.0,75000.0,73150.0,75000.0,69900.0,68000.0,67800.0,70450.0,70500.0,79000.0,79000.0,79000.0,84000.0,78500.0,72500.0,79900.0,70000.0,69900.0,73950.0,79900.0,78950.0,79900.0,85000.0,75000.0,75000.0,74000.0,1,22
39503.0,146000.0,144950.0,140000.0,139900.0,139900.0,138400.0,139500.0,139500.0,139900.0,139900.0,138000.0,137900.0,133500.0,129000.0,138000.0,134900.0,132840.0,132500.0,132000.0,132960.0,132250.0,129900.0,130000.0,134900.0,132700.0,131000.0,130000.0,132000.0,133400.0,129990.0,133350.0,139100.0,134900.0,132000.0,142200.0,140000.0,142275.0,146900.0,145900.0,148675.0,148995.0,148995.0,150000.0,150900.0,153900.0,151900.0,152570.0,154900.0,156480.0,154900.0,154900.0,154900.0,154990.0,156900.0,157050.0,157900.0,159900.0,160000.0,160000.0,157490.0,157395.0,157200.0,158500.0,159900.0,157395.0,159700.0,157950.0,157200.0,159900.0,159358.0,155000.0,155900.0,155000.0,149900.0,149250.0,149900.0,149945.0,149900.0,144900.0,147500.0,147475.5,148500.0,151700.0,156900.0,154900.0,154600.0,158900.0,164900.0,169500.0,169900.0,169900.0,169900.0,170712.5,0,22
29412.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269000.0,269000.0,283600.0,285995.0,280000.0,280000.0,279900.0,285000.0,283750.0,288600.0,289950.0,296990.0,290000.0,298995.0,293450.0,299700.0,299900.0,307500.0,299000.0,311250.0,315000.0,325000.0,314900.0,305000.0,327000.0,317450.0,347000.0,318400.0,314700.0,311000.0,309000.0,314500.0,323950.0,329000.0,337500.0,334178.0,330500.0,324999.0,349700.0,352990.0,369900.0,375000.0,385000.0,381000.0,390490.0,376200.0,399000.0,1,23
29407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222250.0,229000.0,226750.0,219500.0,230000.0,244500.0,239000.0,242000.0,239000.0,234900.0,229000.0,237500.0,229000.0,242500.0,239000.0,250000.0,263750.0,254950.0,259900.0,279850.0,279800.0,278200.0,279000.0,289900.0,279800.0,275000.0,254750.0,249950.0,274949.5,295000.0,299000.0,307900.0,309900.0,295000.0,289950.0,284900.0,289500.0,293000.0,295000.0,299950.0,310000.0,305000.0,299777.0,320000.0,315000.0,300000.0,299900.0,0,23
29577.0,,,,,,,,,,,,,,,,,,,,,,,,,127900.0,124900.0,124900.0,125000.0,129000.0,129000.0,129900.0,129900.0,125000.0,127900.0,129900.0,133900.0,134900.0,134000.0,134900.0,134900.0,129800.0,129900.0,137500.0,138000.0,137800.0,138000.0,139300.0,135000.0,135000.0,135000.0,138000.0,134850.0,138450.0,139000.0,135000.0,129900.0,139895.0,135000.0,136950.0,135500.0,135000.0,134900.0,128900.0,134898.0,135000.0,135000.0,139900.0,139900.0,139900.0,164900.0,159900.0,148999.0,149900.0,149900.0,148500.0,144900.0,148999.0,145000.0,149900.0,158500.0,149999.0,155000.0,155350.0,154900.0,156000.0,155000.0,154900.0,154900.0,159000.0,159000.0,159900.0,158000.0,159900.0,1,24
29579.0,,,,,,,,,,,,,,,,,,,,,,,,,,145000.0,145900.0,144900.0,145000.0,145000.0,145000.0,149900.0,144400.0,145000.0,150000.0,158900.0,158900.0,164500.0,164900.0,166212.5,165116.0,174900.0,170650.0,169999.5,174898.0,179900.0,177370.0,179900.0,182900.0,184945.0,187900.0,191000.0,190000.0,193966.0,191900.0,189000.0,205512.0,205000.0,209826.5,205000.0,199995.0,199900.0,179900.0,184900.0,199900.0,187500.0,189950.0,200000.0,204873.0,218898.0,219900.0,220990.0,227650.0,229900.0,229950.0,227900.0,233900.0,230800.0,229007.5,225590.0,224900.0,229900.0,229900.0,224900.0,229900.0,231910.0,237900.0,229900.0,225990.0,234900.0,240000.0,241695.0,244900.0,0,24
